ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLA,PAN,PRI,PRD,PVEM,PT,MC,NA,MORENA,ES,PPG,IH,CG,PSM,PSG,CAND_IND1,CAND_IND2,CAND_IND4,CAND_IND5,CAND_IND7,CAND_IND8,CAND_IND9,PAN_PRD_MC,PAN_PRD,PAN_MC,PRD_MC,PRI_PVEM,MORENA_ES,PAN_PRD,PRD_MC,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,ESTATUS_ACTA,TRIBUNAL,OBSERVACIONES,RUTA_ACTA
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2134,2,183,174,28,5,18,24,118,142,13,54,11,10,3,0,0,0,0,0,0,0,0,1,6,0,0,6,3,0,0,799,0,36,835,1375,24,423,688,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2135,2,200,135,21,15,18,22,105,178,7,42,17,18,7,2,0,0,0,0,0,0,0,4,1,1,0,6,2,0,0,801,0,28,829,1280,12,412,687,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2136,4,276,210,34,28,31,60,177,283,15,61,10,15,14,0,0,0,0,0,0,0,0,2,3,4,0,6,2,0,0,1231,0,63,1294,2135,15,414,640,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2137,3,320,190,36,29,57,56,198,233,10,59,16,16,23,1,0,0,0,0,0,0,0,3,3,1,0,5,2,0,0,1258,0,35,1293,2013,13,415,640,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2138,2,222,235,15,17,12,20,128,156,8,45,24,15,9,2,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,913,0,31,944,1400,21,293,480,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2139,2,227,148,21,12,37,22,113,246,10,46,39,16,8,5,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,954,0,43,997,1470,8,285,480,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2140,3,361,219,23,12,52,42,214,183,12,54,45,17,10,2,0,0,0,0,0,0,0,10,0,1,0,5,8,0,0,1270,0,22,1292,1871,22,373,588,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2141,2,179,127,10,11,9,16,83,97,3,8,11,13,23,0,0,0,0,0,0,0,0,6,1,0,0,2,0,0,0,599,0,15,614,854,12,343,587,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2142,3,367,230,17,33,21,44,185,147,3,57,17,12,25,1,0,0,0,0,0,0,0,6,6,1,1,1,0,0,0,1174,0,29,1203,1739,8,461,671,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2143,1,132,110,8,6,9,13,71,85,6,18,10,3,19,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,496,0,10,506,741,9,415,671,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2144,1,170,93,7,4,10,4,76,94,1,16,9,4,3,1,0,0,0,0,0,0,0,2,1,2,0,1,1,0,0,499,0,7,506,687,18,417,671,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2145,2,184,170,11,15,15,10,110,145,5,31,16,9,7,3,0,0,0,0,0,0,0,3,3,0,1,4,2,0,0,744,2,32,778,1275,14,471,700,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2146,2,183,118,15,6,33,2,85,82,6,32,8,13,3,2,0,0,0,0,0,0,0,5,1,0,0,1,3,0,0,598,0,26,624,965,17,473,700,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2147,3,274,183,28,15,7,8,128,140,7,49,17,115,5,1,0,0,0,0,0,0,0,2,1,0,0,2,2,0,0,984,2,39,1025,1680,15,512,735,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2148,3,244,232,48,13,94,12,166,193,26,72,28,29,2,4,0,0,0,0,0,0,0,4,5,1,0,0,1,0,0,1174,2,37,1213,2093,28,485,735,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2149,2,246,111,14,7,11,14,133,95,10,19,10,4,13,0,0,0,0,0,0,0,0,11,2,2,0,5,3,0,0,710,2,19,731,1074,7,452,624,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2150,1,121,100,14,4,13,0,41,54,1,13,6,11,4,1,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,389,0,18,407,578,7,403,624,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2151,1,191,103,12,8,2,28,54,52,4,5,15,8,2,1,0,0,0,0,0,0,0,1,2,0,0,3,3,0,0,494,0,5,499,733,8,437,623,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2152,3,231,148,27,9,14,30,139,127,4,17,26,8,2,1,0,0,0,0,0,0,0,3,4,1,0,4,0,0,0,795,0,26,821,607,4,281,427,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2153,4,350,193,36,23,17,24,172,138,7,53,29,18,12,5,0,0,0,0,0,0,0,6,3,1,0,1,0,0,0,1088,0,50,1138,1528,11,333,427,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2154,2,202,97,5,8,11,18,121,61,4,13,16,11,7,0,0,0,0,0,0,0,0,3,3,0,0,1,2,0,0,583,0,12,595,831,9,386,580,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2155,3,419,161,42,8,17,41,179,201,14,26,27,13,12,1,0,0,0,0,0,0,0,7,6,7,0,1,3,0,0,1185,0,27,1212,1788,7,393,580,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2156,1,75,97,14,8,16,5,32,146,4,23,14,3,2,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,445,0,14,459,708,13,424,579,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2157,1,97,61,7,4,5,8,66,62,4,22,21,3,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,365,0,5,370,560,10,506,741,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2158,2,231,183,20,13,16,12,145,138,11,44,17,19,5,1,0,0,0,0,0,0,0,2,2,0,0,5,3,0,0,867,0,30,897,1370,7,506,687,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2159,2,273,220,11,13,7,20,131,156,6,48,15,17,6,3,0,0,0,0,0,0,0,8,3,1,0,6,3,0,0,947,0,29,976,1495,17,392,638,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2160,3,238,159,19,10,16,12,147,134,8,70,20,17,10,4,0,0,0,0,0,0,0,3,1,0,0,2,3,0,0,873,0,41,914,1517,15,386,637,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2161,3,280,195,46,17,13,11,212,183,15,57,37,16,4,6,0,0,0,0,0,0,0,11,2,0,0,3,3,0,0,1111,1,33,1145,2131,13,315,483,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2162,2,195,149,35,12,14,14,138,136,12,51,21,10,4,1,0,0,0,0,0,0,0,2,3,1,0,4,2,0,0,804,0,34,838,1383,13,309,482,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2163,1,46,36,5,3,1,5,44,51,1,5,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,208,0,9,217,336,10,357,530,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2164,6,548,422,74,48,37,56,409,411,16,194,39,34,14,6,0,0,0,0,0,0,0,10,3,5,0,7,3,0,0,2336,0,83,2419,4040,16,332,575,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2165,1,31,158,3,59,4,1,2,17,4,3,15,6,0,0,0,0,0,0,0,0,0,1,0,0,0,11,1,0,0,316,0,13,329,507,13,336,575,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2166,2,36,114,30,16,38,2,30,102,10,4,45,10,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,442,0,32,474,935,24,400,698,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2167,1,55,25,8,6,11,5,7,49,5,50,41,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,270,0,12,282,485,13,395,698,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2168,2,107,183,16,24,27,66,60,115,7,77,8,83,0,2,0,0,0,0,0,0,0,1,2,1,1,8,1,0,0,789,0,31,820,1444,0,418,697,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2169,4,313,311,57,53,57,26,47,106,6,50,78,49,9,2,0,0,0,0,0,0,0,4,9,2,1,18,0,0,0,1198,0,76,1274,2363,12,357,537,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2170,1,39,33,0,1,1,1,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,89,0,3,92,163,7,374,537,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2173,1,45,65,5,1,5,0,26,13,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,173,0,2,175,296,18,407,578,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2174,1,25,2,0,4,20,0,9,14,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,82,153,5,499,733,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2175,1,60,48,3,8,8,0,7,18,2,1,1,19,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,181,0,18,199,316,11,431,607,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2176,1,32,26,3,12,1,0,9,12,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,1,105,185,8,167,0,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2177,2,89,114,15,22,5,10,42,55,3,50,8,2,1,2,0,0,0,0,0,0,0,2,2,0,0,4,1,0,0,427,1,23,451,801,7,223,0,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2178,1,68,35,17,2,5,1,10,21,1,17,3,29,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,214,0,9,223,366,14,331,510,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2179,1,26,51,12,11,3,4,22,42,2,24,0,17,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,219,0,6,225,359,13,336,509,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2180,2,104,172,11,28,10,42,30,15,0,26,3,3,0,5,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,455,0,38,493,907,15,333,509,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2181,1,42,26,8,9,38,1,8,23,1,1,8,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,18,198,443,8,138,0,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2182,2,179,135,47,46,5,28,80,88,7,54,7,2,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,686,0,28,714,1150,8,299,416,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2183,2,131,77,13,30,4,17,63,75,5,93,10,3,17,0,0,0,0,0,0,0,0,3,1,0,1,4,1,0,0,548,0,17,565,934,4,296,415,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2184,1,55,82,6,25,19,5,18,47,0,34,0,10,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,305,0,14,319,505,17,399,596,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2185,1,55,40,0,9,29,4,34,16,2,4,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,200,0,9,209,398,0,400,596,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2186,1,25,10,4,3,9,1,5,24,1,3,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,90,0,13,103,150,10,413,596,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2187,1,35,14,2,4,15,1,6,10,2,8,18,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,118,0,4,122,187,14,459,708,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2188,1,31,17,10,1,2,1,6,6,0,4,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,84,0,0,84,121,5,370,560,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2189,1,35,8,13,3,2,1,6,8,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,88,0,6,94,145,13,438,685,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2190,1,21,32,3,17,0,0,11,8,0,7,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,127,0,5,132,212,17,459,685,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2191,3,177,223,53,26,53,6,31,167,13,95,5,74,3,0,0,0,0,0,0,0,0,1,3,0,0,4,2,0,0,936,2,35,973,1804,11,508,748,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2192,1,14,28,16,20,17,2,17,43,1,52,4,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,223,0,16,239,360,18,468,747,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2193,1,126,66,11,12,6,7,47,72,1,33,4,7,0,0,0,0,0,0,0,0,0,1,3,0,0,2,2,0,0,400,0,21,421,670,9,293,506,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2194,1,160,24,3,5,14,1,98,27,1,14,0,3,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,355,0,16,371,525,18,299,506,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2195,3,246,315,42,57,13,50,207,222,11,90,23,69,24,0,0,0,0,0,0,0,0,7,5,5,1,1,0,0,0,1388,0,59,1447,2186,14,322,505,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2196,2,88,168,16,18,4,12,198,78,4,72,10,17,3,0,0,0,0,0,0,0,0,2,0,0,0,5,1,0,0,696,0,30,726,1154,17,408,711,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2197,1,60,35,32,5,4,5,83,29,1,12,1,8,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,280,0,20,300,508,16,376,710,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2198,1,63,49,5,16,0,4,78,50,4,48,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,325,0,15,340,532,0,361,710,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2199,1,53,92,45,24,6,1,32,33,3,34,16,8,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,351,0,23,374,542,10,412,692,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2200,1,37,45,14,3,5,1,23,48,4,30,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,220,0,14,234,335,24,426,691,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2201,1,133,147,18,9,7,2,23,29,5,30,1,21,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,429,0,9,438,741,9,217,336,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2202,1,17,30,1,3,0,7,3,11,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,83,0,1,84,107,18,378,617,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2203,2,184,158,67,9,19,3,12,77,6,31,0,36,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,607,0,39,646,1222,15,396,616,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2204,1,33,87,8,10,13,2,4,53,0,7,26,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,248,0,10,258,497,13,441,616,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2205,2,178,157,42,34,9,16,27,181,9,41,2,30,1,1,0,0,0,0,0,0,0,5,3,0,0,3,4,0,0,743,0,43,786,1222,16,417,731,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2206,2,225,147,17,13,8,8,32,87,3,17,0,37,1,0,0,0,0,0,0,0,0,5,0,1,0,3,0,0,0,604,0,32,636,1009,10,398,730,Acta casilla,,,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2207,2,249,226,86,12,12,3,75,118,4,26,13,8,1,1,0,0,0,0,0,0,0,5,1,0,0,4,3,0,0,847,0,43,890,1377,11,389,730,Acta casilla,,,
