ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLA,PAN,PRI,PRD,PVEM,PT,MC,NA,MORENA,ES,PPG,IH,CG,PSM,PSG,CAND_IND1,CAND_IND2,CAND_IND4,CAND_IND5,CAND_IND7,CAND_IND8,CAND_IND9,PAN_PRD_MC,PAN_PRD,PAN_MC,PRD_MC,PRI_PVEM,MORENA_ES,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,TOTAL_CALCULADO,FLAG_CALIDAD,OBSERVACIONES
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2134,2,183,174,28,5,18,24,118,142,13,54,11,10,3,0,0,0,0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0,6,3,799,0.0,36.0,835,1375,835.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2135,2,200,135,21,15,18,22,105,178,7,42,17,18,7,2,0,0,0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0,6,2,801,0.0,28.0,829,1280,829.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2136,4,276,210,34,28,31,60,177,283,15,61,10,15,14,0,0,0,0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,0,6,2,1231,0.0,63.0,1294,2135,1294.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2137,3,320,190,36,29,57,56,198,233,10,59,16,16,23,1,0,0,0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0,5,2,1258,0.0,35.0,1293,2013,1293.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2138,2,222,235,15,17,12,20,128,156,8,45,24,15,9,2,0,0,0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0,0,1,913,0.0,31.0,944,1400,944.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2139,2,227,148,21,12,37,22,113,246,10,46,39,16,8,5,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,2,954,0.0,43.0,997,1470,997.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2140,3,361,219,23,12,52,42,214,183,12,54,45,17,10,2,0,0,0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0,5,8,1270,0.0,22.0,1292,1871,1292.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2141,2,179,127,10,11,9,16,83,97,3,8,11,13,23,0,0,0,0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0,2,0,599,0.0,15.0,614,854,614.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2142,3,367,230,17,33,21,44,185,147,3,57,17,12,25,1,0,0,0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,1,1,0,1174,0.0,29.0,1203,1739,1203.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2143,1,132,110,8,6,9,13,71,85,6,18,10,3,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,3,1,496,0.0,10.0,506,741,506.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2144,1,170,93,7,4,10,4,76,94,1,16,9,4,3,1,0,0,0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0,1,1,499,0.0,7.0,506,687,506.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2145,2,184,170,11,15,15,10,110,145,5,31,16,9,7,3,0,0,0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1,4,2,744,2.0,32.0,778,1275,778.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2146,2,183,118,15,6,33,2,85,82,6,32,8,13,3,2,0,0,0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0,1,3,598,0.0,26.0,624,965,624.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2147,3,274,183,28,15,7,8,128,140,7,49,17,115,5,1,0,0,0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0,2,2,984,2.0,39.0,1025,1680,1025.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2148,3,244,232,48,13,94,12,166,193,26,72,28,29,2,4,0,0,0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0,0,1,1174,2.0,37.0,1213,2093,1213.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2149,2,246,111,14,7,11,14,133,95,10,19,10,4,13,0,0,0,0,0.0,0.0,0.0,0.0,11.0,2.0,2.0,0,5,3,710,2.0,19.0,731,1074,731.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2150,1,121,100,14,4,13,0,41,54,1,13,6,11,4,1,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,3,2,389,0.0,18.0,407,578,407.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2151,1,191,103,12,8,2,28,54,52,4,5,15,8,2,1,0,0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0,3,3,494,0.0,5.0,499,733,499.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2152,3,231,148,27,9,14,30,139,127,4,17,26,8,2,1,0,0,0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0,4,0,795,0.0,26.0,821,607,821.0,EXCEDE_LISTA,Total votos mayor a lista nominal
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2153,4,350,193,36,23,17,24,172,138,7,53,29,18,12,5,0,0,0,0.0,0.0,0.0,0.0,6.0,3.0,1.0,0,1,0,1088,0.0,50.0,1138,1528,1138.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2154,2,202,97,5,8,11,18,121,61,4,13,16,11,7,0,0,0,0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0,1,2,583,0.0,12.0,595,831,595.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2155,3,419,161,42,8,17,41,179,201,14,26,27,13,12,1,0,0,0,0.0,0.0,0.0,0.0,7.0,6.0,7.0,0,1,3,1185,0.0,27.0,1212,1788,1212.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2156,1,75,97,14,8,16,5,32,146,4,23,14,3,2,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,445,0.0,14.0,459,708,459.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2157,1,97,61,7,4,5,8,66,62,4,22,21,3,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1,0,365,0.0,5.0,370,560,370.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2158,2,231,183,20,13,16,12,145,138,11,44,17,19,5,1,0,0,0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0,5,3,867,0.0,30.0,897,1370,897.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2159,2,273,220,11,13,7,20,131,156,6,48,15,17,6,3,0,0,0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,0,6,3,947,0.0,29.0,976,1495,976.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2160,3,238,159,19,10,16,12,147,134,8,70,20,17,10,4,0,0,0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0,2,3,873,0.0,41.0,914,1517,914.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2161,3,280,195,46,17,13,11,212,183,15,57,37,16,4,6,0,0,0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0,3,3,1111,1.0,33.0,1145,2131,1145.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2162,2,195,149,35,12,14,14,138,136,12,51,21,10,4,1,0,0,0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0,4,2,804,0.0,34.0,838,1383,838.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2163,1,46,36,5,3,1,5,44,51,1,5,7,2,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,208,0.0,9.0,217,336,217.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2164,6,548,422,74,48,37,56,409,411,16,194,39,34,14,6,0,0,0,0.0,0.0,0.0,0.0,10.0,3.0,5.0,0,7,3,2336,0.0,83.0,2419,4040,2419.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2165,1,31,158,3,59,4,1,2,17,4,3,15,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,11,1,316,0.0,13.0,329,507,329.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2166,2,36,114,30,16,38,2,30,102,10,4,45,10,2,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,442,0.0,32.0,474,935,474.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2167,1,55,25,8,6,11,5,7,49,5,50,41,6,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,270,0.0,12.0,282,485,282.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2168,2,107,183,16,24,27,66,60,115,7,77,8,83,0,2,0,0,0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1,8,1,789,0.0,31.0,820,1444,820.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2169,4,313,311,57,53,57,26,47,106,6,50,78,49,9,2,0,0,0,0.0,0.0,0.0,0.0,4.0,9.0,2.0,1,18,0,1198,0.0,76.0,1274,2363,1274.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2170,1,39,33,0,1,1,1,0,4,0,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,2,0,89,0.0,3.0,92,163,92.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2173,1,45,65,5,1,5,0,26,13,1,0,1,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,1,173,0.0,2.0,175,296,175.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2174,1,25,2,0,4,20,0,9,14,0,2,4,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,82,0.0,0.0,82,153,82.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2175,1,60,48,3,8,8,0,7,18,2,1,1,19,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1,1,0,181,0.0,18.0,199,316,199.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2176,1,32,26,3,12,1,0,9,12,2,1,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,104,0.0,1.0,105,185,105.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2177,2,89,114,15,22,5,10,42,55,3,50,8,2,1,2,0,0,0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0,4,1,427,1.0,23.0,451,801,451.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2178,1,68,35,17,2,5,1,10,21,1,17,3,29,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,2,0,214,0.0,9.0,223,366,223.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2179,1,26,51,12,11,3,4,22,42,2,24,0,17,2,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,1,219,0.0,6.0,225,359,225.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2180,2,104,172,11,28,10,42,30,15,0,26,3,3,0,5,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,4,0,455,0.0,38.0,493,907,493.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2181,1,42,26,8,9,38,1,8,23,1,1,8,14,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,180,0.0,18.0,198,443,198.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2182,2,179,135,47,46,5,28,80,88,7,54,7,2,7,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,686,0.0,28.0,714,1150,714.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2183,2,131,77,13,30,4,17,63,75,5,93,10,3,17,0,0,0,0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1,4,1,548,0.0,17.0,565,934,565.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2184,1,55,82,6,25,19,5,18,47,0,34,0,10,1,0,0,0,0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0,0,0,305,0.0,14.0,319,505,319.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2185,1,55,40,0,9,29,4,34,16,2,4,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0,1,200,0.0,9.0,209,398,209.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2186,1,25,10,4,3,9,1,5,24,1,3,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,90,0.0,13.0,103,150,103.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2187,1,35,14,2,4,15,1,6,10,2,8,18,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,118,0.0,4.0,122,187,122.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2188,1,31,17,10,1,2,1,6,6,0,4,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,84,0.0,0.0,84,121,84.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2189,1,35,8,13,3,2,1,6,8,0,9,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,88,0.0,6.0,94,145,94.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2190,1,21,32,3,17,0,0,11,8,0,7,0,22,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,1,127,0.0,5.0,132,212,132.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2191,3,177,223,53,26,53,6,31,167,13,95,5,74,3,0,0,0,0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0,4,2,936,2.0,35.0,973,1804,973.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2192,1,14,28,16,20,17,2,17,43,1,52,4,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,223,0.0,16.0,239,360,239.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2193,1,126,66,11,12,6,7,47,72,1,33,4,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0,2,2,400,0.0,21.0,421,670,421.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2194,1,160,24,3,5,14,1,98,27,1,14,0,3,1,0,0,0,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,1,0,355,0.0,16.0,371,525,371.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2195,3,246,315,42,57,13,50,207,222,11,90,23,69,24,0,0,0,0,0.0,0.0,0.0,0.0,7.0,5.0,5.0,1,1,0,1388,0.0,59.0,1447,2186,1447.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2196,2,88,168,16,18,4,12,198,78,4,72,10,17,3,0,0,0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,5,1,696,0.0,30.0,726,1154,726.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2197,1,60,35,32,5,4,5,83,29,1,12,1,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,1,1,280,0.0,20.0,300,508,300.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2198,1,63,49,5,16,0,4,78,50,4,48,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,325,0.0,15.0,340,532,340.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2199,1,53,92,45,24,6,1,32,33,3,34,16,8,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,351,0.0,23.0,374,542,374.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2200,1,37,45,14,3,5,1,23,48,4,30,0,7,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,220,0.0,14.0,234,335,234.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2201,1,133,147,18,9,7,2,23,29,5,30,1,21,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,429,0.0,9.0,438,741,438.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2202,1,17,30,1,3,0,7,3,11,7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1,0,0,83,0.0,1.0,84,107,84.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2203,2,184,158,67,9,19,3,12,77,6,31,0,36,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1,1,607,0.0,39.0,646,1222,646.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2204,1,33,87,8,10,13,2,4,53,0,7,26,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,1,0,248,0.0,10.0,258,497,258.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2205,2,178,157,42,34,9,16,27,181,9,41,2,30,1,1,0,0,0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0,3,4,743,0.0,43.0,786,1222,786.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2206,2,225,147,17,13,8,8,32,87,3,17,0,37,1,0,0,0,0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0,3,0,604,0.0,32.0,636,1009,636.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2207,2,249,226,86,12,12,3,75,118,4,26,13,8,1,1,0,0,0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0,4,3,847,0.0,43.0,890,1377,890.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2208,4,110,520,113,146,15,98,87,147,7,14,6,15,2,0,0,0,0,0.0,0.0,0.0,0.0,9.0,2.0,8.0,1,26,3,1329,0.0,149.0,1478,2362,1478.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2209,2,48,186,52,26,14,85,25,55,7,5,2,8,1,1,0,0,0,0.0,0.0,0.0,0.0,7.0,5.0,4.0,2,12,1,546,0.0,73.0,619,1043,619.0,VALIDO,
12,GUERRERO,21,TAXCO DE ALARCON,56,TAXCO DE ALARCON,2210,2,38,245,55,19,12,85,10,27,4,4,0,6,1,0,0,0,0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,1,11,4,530,0.0,54.0,584,863,584.0,VALIDO,
